// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 2 benchmarks:
//   StringBenchmarks.StringConcatenation: DefaultJob
//   StringBenchmarks.StringBuilderConcatenation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 17775000.00 ns, 17.3584 us/op
WorkloadPilot    8: 2048 op, 32598600.00 ns, 15.9173 us/op
WorkloadPilot    9: 4096 op, 64128100.00 ns, 15.6563 us/op
WorkloadPilot   10: 8192 op, 122003800.00 ns, 14.8930 us/op
WorkloadPilot   11: 16384 op, 127750700.00 ns, 7.7973 us/op
WorkloadPilot   12: 32768 op, 239622400.00 ns, 7.3127 us/op
WorkloadPilot   13: 65536 op, 454416500.00 ns, 6.9338 us/op
WorkloadPilot   14: 131072 op, 891581000.00 ns, 6.8022 us/op

OverheadWarmup   1: 131072 op, 521000.00 ns, 3.9749 ns/op
OverheadWarmup   2: 131072 op, 547900.00 ns, 4.1801 ns/op
OverheadWarmup   3: 131072 op, 534700.00 ns, 4.0794 ns/op
OverheadWarmup   4: 131072 op, 528500.00 ns, 4.0321 ns/op
OverheadWarmup   5: 131072 op, 527900.00 ns, 4.0276 ns/op
OverheadWarmup   6: 131072 op, 574500.00 ns, 4.3831 ns/op
OverheadWarmup   7: 131072 op, 522500.00 ns, 3.9864 ns/op

OverheadActual   1: 131072 op, 526800.00 ns, 4.0192 ns/op
OverheadActual   2: 131072 op, 546900.00 ns, 4.1725 ns/op
OverheadActual   3: 131072 op, 528300.00 ns, 4.0306 ns/op
OverheadActual   4: 131072 op, 528700.00 ns, 4.0337 ns/op
OverheadActual   5: 131072 op, 522600.00 ns, 3.9871 ns/op
OverheadActual   6: 131072 op, 541300.00 ns, 4.1298 ns/op
OverheadActual   7: 131072 op, 529900.00 ns, 4.0428 ns/op
OverheadActual   8: 131072 op, 528700.00 ns, 4.0337 ns/op
OverheadActual   9: 131072 op, 529500.00 ns, 4.0398 ns/op
OverheadActual  10: 131072 op, 559300.00 ns, 4.2671 ns/op
OverheadActual  11: 131072 op, 534000.00 ns, 4.0741 ns/op
OverheadActual  12: 131072 op, 523300.00 ns, 3.9925 ns/op
OverheadActual  13: 131072 op, 577000.00 ns, 4.4022 ns/op
OverheadActual  14: 131072 op, 528700.00 ns, 4.0337 ns/op
OverheadActual  15: 131072 op, 525800.00 ns, 4.0115 ns/op

WorkloadWarmup   1: 131072 op, 972334700.00 ns, 7.4183 us/op
WorkloadWarmup   2: 131072 op, 1129001400.00 ns, 8.6136 us/op
WorkloadWarmup   3: 131072 op, 1038666500.00 ns, 7.9244 us/op
WorkloadWarmup   4: 131072 op, 1008873900.00 ns, 7.6971 us/op
WorkloadWarmup   5: 131072 op, 1194221900.00 ns, 9.1112 us/op
WorkloadWarmup   6: 131072 op, 888307300.00 ns, 6.7772 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 897814000.00 ns, 6.8498 us/op
WorkloadActual   2: 131072 op, 898355000.00 ns, 6.8539 us/op
WorkloadActual   3: 131072 op, 900781900.00 ns, 6.8724 us/op
WorkloadActual   4: 131072 op, 927719900.00 ns, 7.0779 us/op
WorkloadActual   5: 131072 op, 891691600.00 ns, 6.8031 us/op
WorkloadActual   6: 131072 op, 901637200.00 ns, 6.8789 us/op
WorkloadActual   7: 131072 op, 963339000.00 ns, 7.3497 us/op
WorkloadActual   8: 131072 op, 898133700.00 ns, 6.8522 us/op
WorkloadActual   9: 131072 op, 964439300.00 ns, 7.3581 us/op
WorkloadActual  10: 131072 op, 973403500.00 ns, 7.4265 us/op
WorkloadActual  11: 131072 op, 915569900.00 ns, 6.9852 us/op
WorkloadActual  12: 131072 op, 878813100.00 ns, 6.7048 us/op
WorkloadActual  13: 131072 op, 872186400.00 ns, 6.6543 us/op
WorkloadActual  14: 131072 op, 906745900.00 ns, 6.9179 us/op
WorkloadActual  15: 131072 op, 888332000.00 ns, 6.7774 us/op
WorkloadActual  16: 131072 op, 973417200.00 ns, 7.4266 us/op
WorkloadActual  17: 131072 op, 996228500.00 ns, 7.6006 us/op
WorkloadActual  18: 131072 op, 997512100.00 ns, 7.6104 us/op
WorkloadActual  19: 131072 op, 1089064100.00 ns, 8.3089 us/op
WorkloadActual  20: 131072 op, 1093906200.00 ns, 8.3458 us/op
WorkloadActual  21: 131072 op, 991689200.00 ns, 7.5660 us/op
WorkloadActual  22: 131072 op, 886774800.00 ns, 6.7656 us/op
WorkloadActual  23: 131072 op, 913945500.00 ns, 6.9729 us/op
WorkloadActual  24: 131072 op, 880785800.00 ns, 6.7199 us/op
WorkloadActual  25: 131072 op, 894353900.00 ns, 6.8234 us/op
WorkloadActual  26: 131072 op, 869730600.00 ns, 6.6355 us/op
WorkloadActual  27: 131072 op, 888206700.00 ns, 6.7765 us/op
WorkloadActual  28: 131072 op, 863987900.00 ns, 6.5917 us/op
WorkloadActual  29: 131072 op, 896663400.00 ns, 6.8410 us/op
WorkloadActual  30: 131072 op, 851537300.00 ns, 6.4967 us/op
WorkloadActual  31: 131072 op, 859004300.00 ns, 6.5537 us/op
WorkloadActual  32: 131072 op, 857044300.00 ns, 6.5387 us/op
WorkloadActual  33: 131072 op, 896857100.00 ns, 6.8425 us/op
WorkloadActual  34: 131072 op, 901154300.00 ns, 6.8753 us/op
WorkloadActual  35: 131072 op, 856805400.00 ns, 6.5369 us/op
WorkloadActual  36: 131072 op, 862892500.00 ns, 6.5833 us/op
WorkloadActual  37: 131072 op, 869706500.00 ns, 6.6353 us/op
WorkloadActual  38: 131072 op, 854025700.00 ns, 6.5157 us/op
WorkloadActual  39: 131072 op, 856985200.00 ns, 6.5383 us/op
WorkloadActual  40: 131072 op, 876324000.00 ns, 6.6858 us/op
WorkloadActual  41: 131072 op, 897198300.00 ns, 6.8451 us/op
WorkloadActual  42: 131072 op, 896886400.00 ns, 6.8427 us/op
WorkloadActual  43: 131072 op, 868056900.00 ns, 6.6227 us/op
WorkloadActual  44: 131072 op, 848835200.00 ns, 6.4761 us/op
WorkloadActual  45: 131072 op, 856653000.00 ns, 6.5357 us/op
WorkloadActual  46: 131072 op, 867235200.00 ns, 6.6165 us/op
WorkloadActual  47: 131072 op, 854374900.00 ns, 6.5184 us/op
WorkloadActual  48: 131072 op, 874447500.00 ns, 6.6715 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 897285300.00 ns, 6.8457 us/op
WorkloadResult   2: 131072 op, 897826300.00 ns, 6.8499 us/op
WorkloadResult   3: 131072 op, 900253200.00 ns, 6.8684 us/op
WorkloadResult   4: 131072 op, 927191200.00 ns, 7.0739 us/op
WorkloadResult   5: 131072 op, 891162900.00 ns, 6.7990 us/op
WorkloadResult   6: 131072 op, 901108500.00 ns, 6.8749 us/op
WorkloadResult   7: 131072 op, 962810300.00 ns, 7.3457 us/op
WorkloadResult   8: 131072 op, 897605000.00 ns, 6.8482 us/op
WorkloadResult   9: 131072 op, 963910600.00 ns, 7.3541 us/op
WorkloadResult  10: 131072 op, 915041200.00 ns, 6.9812 us/op
WorkloadResult  11: 131072 op, 878284400.00 ns, 6.7008 us/op
WorkloadResult  12: 131072 op, 871657700.00 ns, 6.6502 us/op
WorkloadResult  13: 131072 op, 906217200.00 ns, 6.9139 us/op
WorkloadResult  14: 131072 op, 887803300.00 ns, 6.7734 us/op
WorkloadResult  15: 131072 op, 886246100.00 ns, 6.7615 us/op
WorkloadResult  16: 131072 op, 913416800.00 ns, 6.9688 us/op
WorkloadResult  17: 131072 op, 880257100.00 ns, 6.7158 us/op
WorkloadResult  18: 131072 op, 893825200.00 ns, 6.8193 us/op
WorkloadResult  19: 131072 op, 869201900.00 ns, 6.6315 us/op
WorkloadResult  20: 131072 op, 887678000.00 ns, 6.7724 us/op
WorkloadResult  21: 131072 op, 863459200.00 ns, 6.5877 us/op
WorkloadResult  22: 131072 op, 896134700.00 ns, 6.8370 us/op
WorkloadResult  23: 131072 op, 851008600.00 ns, 6.4927 us/op
WorkloadResult  24: 131072 op, 858475600.00 ns, 6.5496 us/op
WorkloadResult  25: 131072 op, 856515600.00 ns, 6.5347 us/op
WorkloadResult  26: 131072 op, 896328400.00 ns, 6.8384 us/op
WorkloadResult  27: 131072 op, 900625600.00 ns, 6.8712 us/op
WorkloadResult  28: 131072 op, 856276700.00 ns, 6.5329 us/op
WorkloadResult  29: 131072 op, 862363800.00 ns, 6.5793 us/op
WorkloadResult  30: 131072 op, 869177800.00 ns, 6.6313 us/op
WorkloadResult  31: 131072 op, 853497000.00 ns, 6.5117 us/op
WorkloadResult  32: 131072 op, 856456500.00 ns, 6.5342 us/op
WorkloadResult  33: 131072 op, 875795300.00 ns, 6.6818 us/op
WorkloadResult  34: 131072 op, 896669600.00 ns, 6.8410 us/op
WorkloadResult  35: 131072 op, 896357700.00 ns, 6.8387 us/op
WorkloadResult  36: 131072 op, 867528200.00 ns, 6.6187 us/op
WorkloadResult  37: 131072 op, 848306500.00 ns, 6.4721 us/op
WorkloadResult  38: 131072 op, 856124300.00 ns, 6.5317 us/op
WorkloadResult  39: 131072 op, 866706500.00 ns, 6.6124 us/op
WorkloadResult  40: 131072 op, 853846200.00 ns, 6.5143 us/op
WorkloadResult  41: 131072 op, 873918800.00 ns, 6.6675 us/op
// GC:  460 0 0 1928331264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 13244 has exited with code 0.

Mean = 6.752 μs, StdErr = 0.032 μs (0.48%), N = 41, StdDev = 0.206 μs
Min = 6.472 μs, Q1 = 6.588 μs, Median = 6.762 μs, Q3 = 6.848 μs, Max = 7.354 μs
IQR = 0.261 μs, LowerFence = 6.197 μs, UpperFence = 7.239 μs
ConfidenceInterval = [6.638 μs; 6.866 μs] (CI 99.9%), Margin = 0.114 μs (1.69% of Mean)
Skewness = 1.01, Kurtosis = 4.14, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 6a93ec26-284d-4943-9fc4-c9616def55c6 FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AcademyScheduleAnalyzer.StringBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AcademyScheduleAnalyzer.StringBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AcademyScheduleAnalyzer.StringBenchmarks-report.html

// * Detailed results *
StringBenchmarks.StringConcatenation: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 207.287 μs, StdErr = 2.655 μs (1.28%), N = 94, StdDev = 25.745 μs
Min = 180.720 μs, Q1 = 187.959 μs, Median = 195.880 μs, Q3 = 224.211 μs, Max = 285.881 μs
IQR = 36.252 μs, LowerFence = 133.581 μs, UpperFence = 278.589 μs
ConfidenceInterval = [198.263 μs; 216.310 μs] (CI 99.9%), Margin = 9.023 μs (4.35% of Mean)
Skewness = 1.16, Kurtosis = 3.5, MValue = 2.38
-------------------- Histogram --------------------
[173.288 μs ; 181.174 μs) | @
[181.174 μs ; 196.037 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[196.037 μs ; 213.241 μs) | @@@@@@@@@@@@@@@@@@
[213.241 μs ; 229.573 μs) | @@@@@@@@
[229.573 μs ; 248.367 μs) | @@@@@@@@@@@@@@
[248.367 μs ; 264.573 μs) | @
[264.573 μs ; 279.436 μs) | @@@@
[279.436 μs ; 293.313 μs) | @
---------------------------------------------------

StringBenchmarks.StringBuilderConcatenation: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.752 μs, StdErr = 0.032 μs (0.48%), N = 41, StdDev = 0.206 μs
Min = 6.472 μs, Q1 = 6.588 μs, Median = 6.762 μs, Q3 = 6.848 μs, Max = 7.354 μs
IQR = 0.261 μs, LowerFence = 6.197 μs, UpperFence = 7.239 μs
ConfidenceInterval = [6.638 μs; 6.866 μs] (CI 99.9%), Margin = 0.114 μs (1.69% of Mean)
Skewness = 1.01, Kurtosis = 4.14, MValue = 2
-------------------- Histogram --------------------
[6.394 μs ; 6.668 μs) | @@@@@@@@@@@@@@@@@
[6.668 μs ; 6.916 μs) | @@@@@@@@@@@@@@@@@@@
[6.916 μs ; 7.100 μs) | @@@
[7.100 μs ; 7.272 μs) | 
[7.272 μs ; 7.432 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
Intel Core i7-8565U CPU 1.80GHz (Max: 1.99GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method                     | Mean       | Error     | StdDev     | Median     | Gen0     | Allocated  |
|--------------------------- |-----------:|----------:|-----------:|-----------:|---------:|-----------:|
| StringConcatenation        | 207.287 μs | 9.0235 μs | 25.7445 μs | 195.880 μs | 678.9551 | 2773.88 KB |
| StringBuilderConcatenation |   6.752 μs | 0.1141 μs |  0.2058 μs |   6.762 μs |   3.5095 |   14.37 KB |

// * Hints *
Outliers
  StringBenchmarks.StringConcatenation: Default        -> 6 outliers were removed (301.98 μs..379.55 μs)
  StringBenchmarks.StringBuilderConcatenation: Default -> 7 outliers were removed (7.43 μs..8.35 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.86 sec), executed benchmarks: 2

Global total time: 00:02:39 (159.67 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
