// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmark.StringConcatenation: DefaultJob
//   AllocationBenchmark.ArrayAllocation: DefaultJob
//   AllocationBenchmark.SpanUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 94300.00 ns, 2.9469 us/op
WorkloadPilot    3: 64 op, 137500.00 ns, 2.1484 us/op
WorkloadPilot    4: 128 op, 288700.00 ns, 2.2555 us/op
WorkloadPilot    5: 256 op, 500700.00 ns, 1.9559 us/op
WorkloadPilot    6: 512 op, 776800.00 ns, 1.5172 us/op
WorkloadPilot    7: 1024 op, 1641800.00 ns, 1.6033 us/op
WorkloadPilot    8: 2048 op, 1689400.00 ns, 824.9023 ns/op
WorkloadPilot    9: 4096 op, 1505600.00 ns, 367.5781 ns/op
WorkloadPilot   10: 8192 op, 4010600.00 ns, 489.5752 ns/op
WorkloadPilot   11: 16384 op, 10668500.00 ns, 651.1536 ns/op
WorkloadPilot   12: 32768 op, 10248300.00 ns, 312.7533 ns/op
WorkloadPilot   13: 65536 op, 24647300.00 ns, 376.0880 ns/op
WorkloadPilot   14: 131072 op, 33910200.00 ns, 258.7143 ns/op
WorkloadPilot   15: 262144 op, 63772400.00 ns, 243.2724 ns/op
WorkloadPilot   16: 524288 op, 24143000.00 ns, 46.0491 ns/op
WorkloadPilot   17: 1048576 op, 16919900.00 ns, 16.1361 ns/op
WorkloadPilot   18: 2097152 op, 36786500.00 ns, 17.5412 ns/op
WorkloadPilot   19: 4194304 op, 67066700.00 ns, 15.9899 ns/op
WorkloadPilot   20: 8388608 op, 122718600.00 ns, 14.6292 ns/op
WorkloadPilot   21: 16777216 op, 246252600.00 ns, 14.6778 ns/op
WorkloadPilot   22: 33554432 op, 488444800.00 ns, 14.5568 ns/op
WorkloadPilot   23: 67108864 op, 988769700.00 ns, 14.7338 ns/op

OverheadWarmup   1: 67108864 op, 267250200.00 ns, 3.9823 ns/op
OverheadWarmup   2: 67108864 op, 250185200.00 ns, 3.7280 ns/op
OverheadWarmup   3: 67108864 op, 334790500.00 ns, 4.9888 ns/op
OverheadWarmup   4: 67108864 op, 294179000.00 ns, 4.3836 ns/op
OverheadWarmup   5: 67108864 op, 297498400.00 ns, 4.4331 ns/op
OverheadWarmup   6: 67108864 op, 287528300.00 ns, 4.2845 ns/op

OverheadActual   1: 67108864 op, 300182300.00 ns, 4.4731 ns/op
OverheadActual   2: 67108864 op, 274831000.00 ns, 4.0953 ns/op
OverheadActual   3: 67108864 op, 254680600.00 ns, 3.7950 ns/op
OverheadActual   4: 67108864 op, 254657500.00 ns, 3.7947 ns/op
OverheadActual   5: 67108864 op, 250822200.00 ns, 3.7375 ns/op
OverheadActual   6: 67108864 op, 230956800.00 ns, 3.4415 ns/op
OverheadActual   7: 67108864 op, 224067800.00 ns, 3.3389 ns/op
OverheadActual   8: 67108864 op, 217091200.00 ns, 3.2349 ns/op
OverheadActual   9: 67108864 op, 221343400.00 ns, 3.2983 ns/op
OverheadActual  10: 67108864 op, 224144600.00 ns, 3.3400 ns/op
OverheadActual  11: 67108864 op, 268018700.00 ns, 3.9938 ns/op
OverheadActual  12: 67108864 op, 253248600.00 ns, 3.7737 ns/op
OverheadActual  13: 67108864 op, 230172200.00 ns, 3.4298 ns/op
OverheadActual  14: 67108864 op, 221918400.00 ns, 3.3068 ns/op
OverheadActual  15: 67108864 op, 221093700.00 ns, 3.2946 ns/op
OverheadActual  16: 67108864 op, 219701100.00 ns, 3.2738 ns/op
OverheadActual  17: 67108864 op, 219842300.00 ns, 3.2759 ns/op
OverheadActual  18: 67108864 op, 217987800.00 ns, 3.2483 ns/op
OverheadActual  19: 67108864 op, 220120500.00 ns, 3.2801 ns/op
OverheadActual  20: 67108864 op, 218710000.00 ns, 3.2590 ns/op

WorkloadWarmup   1: 67108864 op, 957303000.00 ns, 14.2649 ns/op
WorkloadWarmup   2: 67108864 op, 911607400.00 ns, 13.5840 ns/op
WorkloadWarmup   3: 67108864 op, 927963400.00 ns, 13.8277 ns/op
WorkloadWarmup   4: 67108864 op, 925752700.00 ns, 13.7948 ns/op
WorkloadWarmup   5: 67108864 op, 916234900.00 ns, 13.6530 ns/op
WorkloadWarmup   6: 67108864 op, 897395800.00 ns, 13.3722 ns/op
WorkloadWarmup   7: 67108864 op, 902379300.00 ns, 13.4465 ns/op
WorkloadWarmup   8: 67108864 op, 941750600.00 ns, 14.0332 ns/op
WorkloadWarmup   9: 67108864 op, 907347400.00 ns, 13.5205 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 948424200.00 ns, 14.1326 ns/op
WorkloadActual   2: 67108864 op, 906580700.00 ns, 13.5091 ns/op
WorkloadActual   3: 67108864 op, 913082000.00 ns, 13.6060 ns/op
WorkloadActual   4: 67108864 op, 909229400.00 ns, 13.5486 ns/op
WorkloadActual   5: 67108864 op, 908962800.00 ns, 13.5446 ns/op
WorkloadActual   6: 67108864 op, 938785600.00 ns, 13.9890 ns/op
WorkloadActual   7: 67108864 op, 913073600.00 ns, 13.6059 ns/op
WorkloadActual   8: 67108864 op, 915452900.00 ns, 13.6413 ns/op
WorkloadActual   9: 67108864 op, 913076400.00 ns, 13.6059 ns/op
WorkloadActual  10: 67108864 op, 918439600.00 ns, 13.6858 ns/op
WorkloadActual  11: 67108864 op, 906280000.00 ns, 13.5046 ns/op
WorkloadActual  12: 67108864 op, 916151800.00 ns, 13.6517 ns/op
WorkloadActual  13: 67108864 op, 940144000.00 ns, 14.0092 ns/op
WorkloadActual  14: 67108864 op, 916371100.00 ns, 13.6550 ns/op
WorkloadActual  15: 67108864 op, 919858500.00 ns, 13.7070 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 682474500.00 ns, 10.1697 ns/op
WorkloadResult   2: 67108864 op, 688975800.00 ns, 10.2665 ns/op
WorkloadResult   3: 67108864 op, 685123200.00 ns, 10.2091 ns/op
WorkloadResult   4: 67108864 op, 684856600.00 ns, 10.2052 ns/op
WorkloadResult   5: 67108864 op, 688967400.00 ns, 10.2664 ns/op
WorkloadResult   6: 67108864 op, 691346700.00 ns, 10.3019 ns/op
WorkloadResult   7: 67108864 op, 688970200.00 ns, 10.2665 ns/op
WorkloadResult   8: 67108864 op, 694333400.00 ns, 10.3464 ns/op
WorkloadResult   9: 67108864 op, 682173800.00 ns, 10.1652 ns/op
WorkloadResult  10: 67108864 op, 692045600.00 ns, 10.3123 ns/op
WorkloadResult  11: 67108864 op, 692264900.00 ns, 10.3156 ns/op
WorkloadResult  12: 67108864 op, 695752300.00 ns, 10.3675 ns/op
// GC:  513 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 17888 has exited with code 0.

Mean = 10.266 ns, StdErr = 0.019 ns (0.19%), N = 12, StdDev = 0.067 ns
Min = 10.165 ns, Q1 = 10.208 ns, Median = 10.266 ns, Q3 = 10.313 ns, Max = 10.368 ns
IQR = 0.105 ns, LowerFence = 10.051 ns, UpperFence = 10.471 ns
ConfidenceInterval = [10.180 ns; 10.352 ns] (CI 99.9%), Margin = 0.086 ns (0.83% of Mean)
Skewness = -0.14, Kurtosis = 1.57, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-24 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmark.SpanUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-2.dll --anonymousPipes 1764 1740 --benchmarkName MemoryBenchmarking.AllocationBenchmark.SpanUsage --job Default --benchmarkId 2 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadJitting  1: 1 op, 257900.00 ns, 257.9000 us/op

OverheadJitting  2: 16 op, 392000.00 ns, 24.5000 us/op
WorkloadJitting  2: 16 op, 386700.00 ns, 24.1688 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 4700.00 ns, 18.3594 ns/op
WorkloadPilot    6: 512 op, 9000.00 ns, 17.5781 ns/op
WorkloadPilot    7: 1024 op, 17600.00 ns, 17.1875 ns/op
WorkloadPilot    8: 2048 op, 34400.00 ns, 16.7969 ns/op
WorkloadPilot    9: 4096 op, 96300.00 ns, 23.5107 ns/op
WorkloadPilot   10: 8192 op, 138400.00 ns, 16.8945 ns/op
WorkloadPilot   11: 16384 op, 275000.00 ns, 16.7847 ns/op
WorkloadPilot   12: 32768 op, 554600.00 ns, 16.9250 ns/op
WorkloadPilot   13: 65536 op, 1235200.00 ns, 18.8477 ns/op
WorkloadPilot   14: 131072 op, 2405400.00 ns, 18.3517 ns/op
WorkloadPilot   15: 262144 op, 4367000.00 ns, 16.6588 ns/op
WorkloadPilot   16: 524288 op, 9126200.00 ns, 17.4068 ns/op
WorkloadPilot   17: 1048576 op, 18561100.00 ns, 17.7012 ns/op
WorkloadPilot   18: 2097152 op, 37777600.00 ns, 18.0138 ns/op
WorkloadPilot   19: 4194304 op, 76301700.00 ns, 18.1917 ns/op
WorkloadPilot   20: 8388608 op, 148358400.00 ns, 17.6857 ns/op
WorkloadPilot   21: 16777216 op, 294403900.00 ns, 17.5478 ns/op
WorkloadPilot   22: 33554432 op, 590570800.00 ns, 17.6004 ns/op

OverheadWarmup   1: 33554432 op, 78578100.00 ns, 2.3418 ns/op
OverheadWarmup   2: 33554432 op, 80780600.00 ns, 2.4074 ns/op
OverheadWarmup   3: 33554432 op, 74961800.00 ns, 2.2340 ns/op
OverheadWarmup   4: 33554432 op, 57267700.00 ns, 1.7067 ns/op
OverheadWarmup   5: 33554432 op, 57081600.00 ns, 1.7012 ns/op
OverheadWarmup   6: 33554432 op, 57355200.00 ns, 1.7093 ns/op
OverheadWarmup   7: 33554432 op, 57287000.00 ns, 1.7073 ns/op

OverheadActual   1: 33554432 op, 57279000.00 ns, 1.7070 ns/op
OverheadActual   2: 33554432 op, 59312000.00 ns, 1.7676 ns/op
OverheadActual   3: 33554432 op, 57396500.00 ns, 1.7105 ns/op
OverheadActual   4: 33554432 op, 57133600.00 ns, 1.7027 ns/op
OverheadActual   5: 33554432 op, 57822800.00 ns, 1.7233 ns/op
OverheadActual   6: 33554432 op, 57394500.00 ns, 1.7105 ns/op
OverheadActual   7: 33554432 op, 57725100.00 ns, 1.7203 ns/op
OverheadActual   8: 33554432 op, 61006500.00 ns, 1.8181 ns/op
OverheadActual   9: 33554432 op, 55202700.00 ns, 1.6452 ns/op
OverheadActual  10: 33554432 op, 54709700.00 ns, 1.6305 ns/op
OverheadActual  11: 33554432 op, 57592500.00 ns, 1.7164 ns/op
OverheadActual  12: 33554432 op, 59126000.00 ns, 1.7621 ns/op
OverheadActual  13: 33554432 op, 57732100.00 ns, 1.7206 ns/op
OverheadActual  14: 33554432 op, 57662000.00 ns, 1.7185 ns/op
OverheadActual  15: 33554432 op, 57612400.00 ns, 1.7170 ns/op

WorkloadWarmup   1: 33554432 op, 596136500.00 ns, 17.7663 ns/op
WorkloadWarmup   2: 33554432 op, 602433500.00 ns, 17.9539 ns/op
WorkloadWarmup   3: 33554432 op, 587662700.00 ns, 17.5137 ns/op
WorkloadWarmup   4: 33554432 op, 594370600.00 ns, 17.7136 ns/op
WorkloadWarmup   5: 33554432 op, 594276200.00 ns, 17.7108 ns/op
WorkloadWarmup   6: 33554432 op, 593100400.00 ns, 17.6758 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 592395900.00 ns, 17.6548 ns/op
WorkloadActual   2: 33554432 op, 596670500.00 ns, 17.7822 ns/op
WorkloadActual   3: 33554432 op, 607331000.00 ns, 18.0999 ns/op
WorkloadActual   4: 33554432 op, 600802800.00 ns, 17.9053 ns/op
WorkloadActual   5: 33554432 op, 597593400.00 ns, 17.8097 ns/op
WorkloadActual   6: 33554432 op, 598789700.00 ns, 17.8453 ns/op
WorkloadActual   7: 33554432 op, 600810300.00 ns, 17.9055 ns/op
WorkloadActual   8: 33554432 op, 597914700.00 ns, 17.8192 ns/op
WorkloadActual   9: 33554432 op, 600809500.00 ns, 17.9055 ns/op
WorkloadActual  10: 33554432 op, 622839600.00 ns, 18.5621 ns/op
WorkloadActual  11: 33554432 op, 597197100.00 ns, 17.7979 ns/op
WorkloadActual  12: 33554432 op, 602358900.00 ns, 17.9517 ns/op
WorkloadActual  13: 33554432 op, 602369500.00 ns, 17.9520 ns/op
WorkloadActual  14: 33554432 op, 606278400.00 ns, 18.0685 ns/op
WorkloadActual  15: 33554432 op, 608120700.00 ns, 18.1234 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 534783500.00 ns, 15.9378 ns/op
WorkloadResult   2: 33554432 op, 539058100.00 ns, 16.0652 ns/op
WorkloadResult   3: 33554432 op, 549718600.00 ns, 16.3829 ns/op
WorkloadResult   4: 33554432 op, 543190400.00 ns, 16.1883 ns/op
WorkloadResult   5: 33554432 op, 539981000.00 ns, 16.0927 ns/op
WorkloadResult   6: 33554432 op, 541177300.00 ns, 16.1283 ns/op
WorkloadResult   7: 33554432 op, 543197900.00 ns, 16.1886 ns/op
WorkloadResult   8: 33554432 op, 540302300.00 ns, 16.1023 ns/op
WorkloadResult   9: 33554432 op, 543197100.00 ns, 16.1885 ns/op
WorkloadResult  10: 33554432 op, 539584700.00 ns, 16.0809 ns/op
WorkloadResult  11: 33554432 op, 544746500.00 ns, 16.2347 ns/op
WorkloadResult  12: 33554432 op, 544757100.00 ns, 16.2350 ns/op
WorkloadResult  13: 33554432 op, 548666000.00 ns, 16.3515 ns/op
WorkloadResult  14: 33554432 op, 550508300.00 ns, 16.4064 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 7276 has exited with code 0.

Mean = 16.185 ns, StdErr = 0.035 ns (0.22%), N = 14, StdDev = 0.132 ns
Min = 15.938 ns, Q1 = 16.095 ns, Median = 16.188 ns, Q3 = 16.235 ns, Max = 16.406 ns
IQR = 0.140 ns, LowerFence = 15.885 ns, UpperFence = 16.445 ns
ConfidenceInterval = [16.036 ns; 16.333 ns] (CI 99.9%), Margin = 0.149 ns (0.92% of Mean)
Skewness = 0.13, Kurtosis = 2.11, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-24 8:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 6a93ec26-284d-4943-9fc4-c9616def55c6 FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
AllocationBenchmark.StringConcatenation: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 204.509 μs, StdErr = 3.669 μs (1.79%), N = 97, StdDev = 36.139 μs
Min = 169.724 μs, Q1 = 175.359 μs, Median = 186.453 μs, Q3 = 226.563 μs, Max = 299.502 μs
IQR = 51.204 μs, LowerFence = 98.552 μs, UpperFence = 303.370 μs
ConfidenceInterval = [192.052 μs; 216.966 μs] (CI 99.9%), Margin = 12.457 μs (6.09% of Mean)
Skewness = 1.05, Kurtosis = 3.07, MValue = 2.81
-------------------- Histogram --------------------
[169.566 μs ; 190.212 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[190.212 μs ; 207.851 μs) | @@@@@
[207.851 μs ; 228.498 μs) | @@@@@@@@@@@@@@@@@@@@
[228.498 μs ; 251.164 μs) | @@@@@@@@
[251.164 μs ; 272.717 μs) | @@@@@@
[272.717 μs ; 280.304 μs) | 
[280.304 μs ; 300.951 μs) | @@@@@@
---------------------------------------------------

AllocationBenchmark.ArrayAllocation: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.266 ns, StdErr = 0.019 ns (0.19%), N = 12, StdDev = 0.067 ns
Min = 10.165 ns, Q1 = 10.208 ns, Median = 10.266 ns, Q3 = 10.313 ns, Max = 10.368 ns
IQR = 0.105 ns, LowerFence = 10.051 ns, UpperFence = 10.471 ns
ConfidenceInterval = [10.180 ns; 10.352 ns] (CI 99.9%), Margin = 0.086 ns (0.83% of Mean)
Skewness = -0.14, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[10.127 ns ; 10.394 ns) | @@@@@@@@@@@@
---------------------------------------------------

AllocationBenchmark.SpanUsage: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.185 ns, StdErr = 0.035 ns (0.22%), N = 14, StdDev = 0.132 ns
Min = 15.938 ns, Q1 = 16.095 ns, Median = 16.188 ns, Q3 = 16.235 ns, Max = 16.406 ns
IQR = 0.140 ns, LowerFence = 15.885 ns, UpperFence = 16.445 ns
ConfidenceInterval = [16.036 ns; 16.333 ns] (CI 99.9%), Margin = 0.149 ns (0.92% of Mean)
Skewness = 0.13, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[15.866 ns ; 16.478 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
Intel Core i7-8565U CPU 1.80GHz (Max: 1.99GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method              | Mean          | Error         | StdDev        | Median        | Gen0     | Allocated |
|-------------------- |--------------:|--------------:|--------------:|--------------:|---------:|----------:|
| StringConcatenation | 204,509.17 ns | 12,456.730 ns | 36,139.236 ns | 186,452.64 ns | 678.7109 | 2840456 B |
| ArrayAllocation     |      10.27 ns |      0.086 ns |      0.067 ns |      10.27 ns |   0.0076 |      32 B |
| SpanUsage           |      16.18 ns |      0.149 ns |      0.132 ns |      16.19 ns |        - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:38 (98.43 sec), executed benchmarks: 3

Global total time: 00:01:47 (107.66 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
