// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:07 (7.89 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmark.StringConcatenation: DefaultJob
//   AllocationBenchmark.ArrayAllocation: DefaultJob
//   AllocationBenchmark.SpanUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 3391900.00 ns, 207.0251 ns/op
WorkloadPilot   12: 32768 op, 6852300.00 ns, 209.1156 ns/op
WorkloadPilot   13: 65536 op, 14216500.00 ns, 216.9266 ns/op
WorkloadPilot   14: 131072 op, 28964800.00 ns, 220.9839 ns/op
WorkloadPilot   15: 262144 op, 48114000.00 ns, 183.5403 ns/op
WorkloadPilot   16: 524288 op, 72149400.00 ns, 137.6141 ns/op
WorkloadPilot   17: 1048576 op, 13993300.00 ns, 13.3451 ns/op
WorkloadPilot   18: 2097152 op, 31543000.00 ns, 15.0409 ns/op
WorkloadPilot   19: 4194304 op, 60594300.00 ns, 14.4468 ns/op
WorkloadPilot   20: 8388608 op, 119571800.00 ns, 14.2541 ns/op
WorkloadPilot   21: 16777216 op, 263259600.00 ns, 15.6915 ns/op
WorkloadPilot   22: 33554432 op, 489983400.00 ns, 14.6026 ns/op
WorkloadPilot   23: 67108864 op, 988859400.00 ns, 14.7352 ns/op

OverheadWarmup   1: 67108864 op, 264998800.00 ns, 3.9488 ns/op
OverheadWarmup   2: 67108864 op, 230042700.00 ns, 3.4279 ns/op
OverheadWarmup   3: 67108864 op, 250027000.00 ns, 3.7257 ns/op
OverheadWarmup   4: 67108864 op, 232592700.00 ns, 3.4659 ns/op
OverheadWarmup   5: 67108864 op, 221958000.00 ns, 3.3074 ns/op
OverheadWarmup   6: 67108864 op, 223545100.00 ns, 3.3311 ns/op
OverheadWarmup   7: 67108864 op, 225261200.00 ns, 3.3567 ns/op
OverheadWarmup   8: 67108864 op, 264286500.00 ns, 3.9382 ns/op
OverheadWarmup   9: 67108864 op, 224870100.00 ns, 3.3508 ns/op

OverheadActual   1: 67108864 op, 226610900.00 ns, 3.3768 ns/op
OverheadActual   2: 67108864 op, 226266400.00 ns, 3.3716 ns/op
OverheadActual   3: 67108864 op, 240641800.00 ns, 3.5858 ns/op
OverheadActual   4: 67108864 op, 238384500.00 ns, 3.5522 ns/op
OverheadActual   5: 67108864 op, 242146000.00 ns, 3.6083 ns/op
OverheadActual   6: 67108864 op, 221086100.00 ns, 3.2944 ns/op
OverheadActual   7: 67108864 op, 226631500.00 ns, 3.3771 ns/op
OverheadActual   8: 67108864 op, 226934700.00 ns, 3.3816 ns/op
OverheadActual   9: 67108864 op, 227503100.00 ns, 3.3901 ns/op
OverheadActual  10: 67108864 op, 226911200.00 ns, 3.3812 ns/op
OverheadActual  11: 67108864 op, 223943100.00 ns, 3.3370 ns/op
OverheadActual  12: 67108864 op, 222600100.00 ns, 3.3170 ns/op
OverheadActual  13: 67108864 op, 226679300.00 ns, 3.3778 ns/op
OverheadActual  14: 67108864 op, 225002400.00 ns, 3.3528 ns/op
OverheadActual  15: 67108864 op, 221555700.00 ns, 3.3014 ns/op

WorkloadWarmup   1: 67108864 op, 942789200.00 ns, 14.0487 ns/op
WorkloadWarmup   2: 67108864 op, 935833000.00 ns, 13.9450 ns/op
WorkloadWarmup   3: 67108864 op, 945507200.00 ns, 14.0892 ns/op
WorkloadWarmup   4: 67108864 op, 957921100.00 ns, 14.2741 ns/op
WorkloadWarmup   5: 67108864 op, 912821200.00 ns, 13.6021 ns/op
WorkloadWarmup   6: 67108864 op, 919419500.00 ns, 13.7004 ns/op
WorkloadWarmup   7: 67108864 op, 974103800.00 ns, 14.5153 ns/op
WorkloadWarmup   8: 67108864 op, 966914000.00 ns, 14.4081 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 918073200.00 ns, 13.6804 ns/op
WorkloadActual   2: 67108864 op, 910087300.00 ns, 13.5614 ns/op
WorkloadActual   3: 67108864 op, 939250500.00 ns, 13.9959 ns/op
WorkloadActual   4: 67108864 op, 918171600.00 ns, 13.6818 ns/op
WorkloadActual   5: 67108864 op, 972878900.00 ns, 14.4970 ns/op
WorkloadActual   6: 67108864 op, 924582700.00 ns, 13.7774 ns/op
WorkloadActual   7: 67108864 op, 958275800.00 ns, 14.2794 ns/op
WorkloadActual   8: 67108864 op, 924492700.00 ns, 13.7760 ns/op
WorkloadActual   9: 67108864 op, 927940800.00 ns, 13.8274 ns/op
WorkloadActual  10: 67108864 op, 957516500.00 ns, 14.2681 ns/op
WorkloadActual  11: 67108864 op, 941967700.00 ns, 14.0364 ns/op
WorkloadActual  12: 67108864 op, 920996900.00 ns, 13.7239 ns/op
WorkloadActual  13: 67108864 op, 951068100.00 ns, 14.1720 ns/op
WorkloadActual  14: 67108864 op, 952183400.00 ns, 14.1886 ns/op
WorkloadActual  15: 67108864 op, 917567400.00 ns, 13.6728 ns/op
WorkloadActual  16: 67108864 op, 961341200.00 ns, 14.3251 ns/op
WorkloadActual  17: 67108864 op, 942769000.00 ns, 14.0484 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 691441700.00 ns, 10.3033 ns/op
WorkloadResult   2: 67108864 op, 683455800.00 ns, 10.1843 ns/op
WorkloadResult   3: 67108864 op, 712619000.00 ns, 10.6189 ns/op
WorkloadResult   4: 67108864 op, 691540100.00 ns, 10.3048 ns/op
WorkloadResult   5: 67108864 op, 746247400.00 ns, 11.1200 ns/op
WorkloadResult   6: 67108864 op, 697951200.00 ns, 10.4003 ns/op
WorkloadResult   7: 67108864 op, 731644300.00 ns, 10.9023 ns/op
WorkloadResult   8: 67108864 op, 697861200.00 ns, 10.3989 ns/op
WorkloadResult   9: 67108864 op, 701309300.00 ns, 10.4503 ns/op
WorkloadResult  10: 67108864 op, 730885000.00 ns, 10.8910 ns/op
WorkloadResult  11: 67108864 op, 715336200.00 ns, 10.6593 ns/op
WorkloadResult  12: 67108864 op, 694365400.00 ns, 10.3469 ns/op
WorkloadResult  13: 67108864 op, 724436600.00 ns, 10.7949 ns/op
WorkloadResult  14: 67108864 op, 725551900.00 ns, 10.8116 ns/op
WorkloadResult  15: 67108864 op, 690935900.00 ns, 10.2957 ns/op
WorkloadResult  16: 67108864 op, 734709700.00 ns, 10.9480 ns/op
WorkloadResult  17: 67108864 op, 716137500.00 ns, 10.6713 ns/op
// GC:  513 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 18592 has exited with code 0.

Mean = 10.594 ns, StdErr = 0.068 ns (0.64%), N = 17, StdDev = 0.281 ns
Min = 10.184 ns, Q1 = 10.347 ns, Median = 10.619 ns, Q3 = 10.812 ns, Max = 11.120 ns
IQR = 0.465 ns, LowerFence = 9.650 ns, UpperFence = 11.509 ns
ConfidenceInterval = [10.320 ns; 10.868 ns] (CI 99.9%), Margin = 0.274 ns (2.59% of Mean)
Skewness = 0.23, Kurtosis = 1.6, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-24 8:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmark.SpanUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1448 944 --benchmarkName MemoryBenchmarking.AllocationBenchmark.SpanUsage --job Default --benchmarkId 2 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadJitting  1: 1 op, 277400.00 ns, 277.4000 us/op

OverheadJitting  2: 16 op, 445200.00 ns, 27.8250 us/op
WorkloadJitting  2: 16 op, 438300.00 ns, 27.3938 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5313 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 8900.00 ns, 17.3828 ns/op
WorkloadPilot    7: 1024 op, 17400.00 ns, 16.9922 ns/op
WorkloadPilot    8: 2048 op, 34400.00 ns, 16.7969 ns/op
WorkloadPilot    9: 4096 op, 69100.00 ns, 16.8701 ns/op
WorkloadPilot   10: 8192 op, 136800.00 ns, 16.6992 ns/op
WorkloadPilot   11: 16384 op, 272900.00 ns, 16.6565 ns/op
WorkloadPilot   12: 32768 op, 545900.00 ns, 16.6595 ns/op
WorkloadPilot   13: 65536 op, 1113600.00 ns, 16.9922 ns/op
WorkloadPilot   14: 131072 op, 2400500.00 ns, 18.3144 ns/op
WorkloadPilot   15: 262144 op, 4426600.00 ns, 16.8861 ns/op
WorkloadPilot   16: 524288 op, 8708000.00 ns, 16.6092 ns/op
WorkloadPilot   17: 1048576 op, 17449100.00 ns, 16.6408 ns/op
WorkloadPilot   18: 2097152 op, 36467900.00 ns, 17.3892 ns/op
WorkloadPilot   19: 4194304 op, 75602500.00 ns, 18.0250 ns/op
WorkloadPilot   20: 8388608 op, 144090300.00 ns, 17.1769 ns/op
WorkloadPilot   21: 16777216 op, 289391400.00 ns, 17.2491 ns/op
WorkloadPilot   22: 33554432 op, 572809800.00 ns, 17.0711 ns/op

OverheadWarmup   1: 33554432 op, 77870800.00 ns, 2.3207 ns/op
OverheadWarmup   2: 33554432 op, 78761300.00 ns, 2.3473 ns/op
OverheadWarmup   3: 33554432 op, 71977500.00 ns, 2.1451 ns/op
OverheadWarmup   4: 33554432 op, 56792600.00 ns, 1.6926 ns/op
OverheadWarmup   5: 33554432 op, 56573100.00 ns, 1.6860 ns/op
OverheadWarmup   6: 33554432 op, 55908900.00 ns, 1.6662 ns/op
OverheadWarmup   7: 33554432 op, 55763300.00 ns, 1.6619 ns/op
OverheadWarmup   8: 33554432 op, 53237500.00 ns, 1.5866 ns/op
OverheadWarmup   9: 33554432 op, 56091300.00 ns, 1.6717 ns/op
OverheadWarmup  10: 33554432 op, 56131000.00 ns, 1.6728 ns/op

OverheadActual   1: 33554432 op, 55708000.00 ns, 1.6602 ns/op
OverheadActual   2: 33554432 op, 55838400.00 ns, 1.6641 ns/op
OverheadActual   3: 33554432 op, 56127600.00 ns, 1.6727 ns/op
OverheadActual   4: 33554432 op, 56258200.00 ns, 1.6766 ns/op
OverheadActual   5: 33554432 op, 56135700.00 ns, 1.6730 ns/op
OverheadActual   6: 33554432 op, 56243900.00 ns, 1.6762 ns/op
OverheadActual   7: 33554432 op, 55973000.00 ns, 1.6681 ns/op
OverheadActual   8: 33554432 op, 60289900.00 ns, 1.7968 ns/op
OverheadActual   9: 33554432 op, 55332700.00 ns, 1.6490 ns/op
OverheadActual  10: 33554432 op, 56188300.00 ns, 1.6745 ns/op
OverheadActual  11: 33554432 op, 56061300.00 ns, 1.6708 ns/op
OverheadActual  12: 33554432 op, 56363500.00 ns, 1.6798 ns/op
OverheadActual  13: 33554432 op, 56227700.00 ns, 1.6757 ns/op
OverheadActual  14: 33554432 op, 56219900.00 ns, 1.6755 ns/op
OverheadActual  15: 33554432 op, 56358300.00 ns, 1.6796 ns/op

WorkloadWarmup   1: 33554432 op, 584114900.00 ns, 17.4080 ns/op
WorkloadWarmup   2: 33554432 op, 574657000.00 ns, 17.1261 ns/op
WorkloadWarmup   3: 33554432 op, 570697300.00 ns, 17.0081 ns/op
WorkloadWarmup   4: 33554432 op, 570555900.00 ns, 17.0039 ns/op
WorkloadWarmup   5: 33554432 op, 571940900.00 ns, 17.0452 ns/op
WorkloadWarmup   6: 33554432 op, 569240800.00 ns, 16.9647 ns/op
WorkloadWarmup   7: 33554432 op, 570703100.00 ns, 17.0083 ns/op
WorkloadWarmup   8: 33554432 op, 574213200.00 ns, 17.1129 ns/op
WorkloadWarmup   9: 33554432 op, 594346700.00 ns, 17.7129 ns/op
WorkloadWarmup  10: 33554432 op, 597577300.00 ns, 17.8092 ns/op
WorkloadWarmup  11: 33554432 op, 603366200.00 ns, 17.9817 ns/op
WorkloadWarmup  12: 33554432 op, 576472800.00 ns, 17.1802 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 599688300.00 ns, 17.8721 ns/op
WorkloadActual   2: 33554432 op, 584398800.00 ns, 17.4164 ns/op
WorkloadActual   3: 33554432 op, 580274200.00 ns, 17.2935 ns/op
WorkloadActual   4: 33554432 op, 569543700.00 ns, 16.9737 ns/op
WorkloadActual   5: 33554432 op, 571389100.00 ns, 17.0287 ns/op
WorkloadActual   6: 33554432 op, 580329700.00 ns, 17.2952 ns/op
WorkloadActual   7: 33554432 op, 587754700.00 ns, 17.5165 ns/op
WorkloadActual   8: 33554432 op, 568413300.00 ns, 16.9400 ns/op
WorkloadActual   9: 33554432 op, 579434200.00 ns, 17.2685 ns/op
WorkloadActual  10: 33554432 op, 576094900.00 ns, 17.1690 ns/op
WorkloadActual  11: 33554432 op, 601831300.00 ns, 17.9360 ns/op
WorkloadActual  12: 33554432 op, 570123400.00 ns, 16.9910 ns/op
WorkloadActual  13: 33554432 op, 569311300.00 ns, 16.9668 ns/op
WorkloadActual  14: 33554432 op, 605310800.00 ns, 18.0397 ns/op
WorkloadActual  15: 33554432 op, 566597300.00 ns, 16.8859 ns/op
WorkloadActual  16: 33554432 op, 595700700.00 ns, 17.7533 ns/op
WorkloadActual  17: 33554432 op, 604803000.00 ns, 18.0245 ns/op
WorkloadActual  18: 33554432 op, 580497400.00 ns, 17.3002 ns/op
WorkloadActual  19: 33554432 op, 572596900.00 ns, 17.0647 ns/op
WorkloadActual  20: 33554432 op, 606391800.00 ns, 18.0719 ns/op
WorkloadActual  21: 33554432 op, 564803600.00 ns, 16.8325 ns/op
WorkloadActual  22: 33554432 op, 592144300.00 ns, 17.6473 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 543500000.00 ns, 16.1976 ns/op
WorkloadResult   2: 33554432 op, 528210500.00 ns, 15.7419 ns/op
WorkloadResult   3: 33554432 op, 524085900.00 ns, 15.6190 ns/op
WorkloadResult   4: 33554432 op, 513355400.00 ns, 15.2992 ns/op
WorkloadResult   5: 33554432 op, 515200800.00 ns, 15.3542 ns/op
WorkloadResult   6: 33554432 op, 524141400.00 ns, 15.6206 ns/op
WorkloadResult   7: 33554432 op, 531566400.00 ns, 15.8419 ns/op
WorkloadResult   8: 33554432 op, 512225000.00 ns, 15.2655 ns/op
WorkloadResult   9: 33554432 op, 523245900.00 ns, 15.5939 ns/op
WorkloadResult  10: 33554432 op, 519906600.00 ns, 15.4944 ns/op
WorkloadResult  11: 33554432 op, 545643000.00 ns, 16.2614 ns/op
WorkloadResult  12: 33554432 op, 513935100.00 ns, 15.3165 ns/op
WorkloadResult  13: 33554432 op, 513123000.00 ns, 15.2923 ns/op
WorkloadResult  14: 33554432 op, 549122500.00 ns, 16.3651 ns/op
WorkloadResult  15: 33554432 op, 510409000.00 ns, 15.2114 ns/op
WorkloadResult  16: 33554432 op, 539512400.00 ns, 16.0787 ns/op
WorkloadResult  17: 33554432 op, 548614700.00 ns, 16.3500 ns/op
WorkloadResult  18: 33554432 op, 524309100.00 ns, 15.6256 ns/op
WorkloadResult  19: 33554432 op, 516408600.00 ns, 15.3902 ns/op
WorkloadResult  20: 33554432 op, 550203500.00 ns, 16.3973 ns/op
WorkloadResult  21: 33554432 op, 508615300.00 ns, 15.1579 ns/op
WorkloadResult  22: 33554432 op, 535956000.00 ns, 15.9727 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 13680 has exited with code 0.

Mean = 15.702 ns, StdErr = 0.089 ns (0.57%), N = 22, StdDev = 0.416 ns
Min = 15.158 ns, Q1 = 15.326 ns, Median = 15.620 ns, Q3 = 16.052 ns, Max = 16.397 ns
IQR = 0.726 ns, LowerFence = 14.236 ns, UpperFence = 17.142 ns
ConfidenceInterval = [15.363 ns; 16.041 ns] (CI 99.9%), Margin = 0.339 ns (2.16% of Mean)
Skewness = 0.4, Kurtosis = 1.62, MValue = 2.46

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-24 8:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 6a93ec26-284d-4943-9fc4-c9616def55c6 FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarking.AllocationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarking.AllocationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MemoryBenchmarking.AllocationBenchmark-report.html

// * Detailed results *
AllocationBenchmark.StringConcatenation: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 199.255 μs, StdErr = 1.710 μs (0.86%), N = 95, StdDev = 16.667 μs
Min = 168.551 μs, Q1 = 186.687 μs, Median = 199.446 μs, Q3 = 208.974 μs, Max = 246.551 μs
IQR = 22.287 μs, LowerFence = 153.257 μs, UpperFence = 242.405 μs
ConfidenceInterval = [193.446 μs; 205.064 μs] (CI 99.9%), Margin = 5.809 μs (2.92% of Mean)
Skewness = 0.48, Kurtosis = 3, MValue = 3.38
-------------------- Histogram --------------------
[166.101 μs ; 177.147 μs) | @@@@@@@
[177.147 μs ; 185.349 μs) | @@@@@@@@@@@@
[185.349 μs ; 194.938 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[194.938 μs ; 201.148 μs) | @@@@@@@
[201.148 μs ; 210.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[210.737 μs ; 223.097 μs) | @@@@@@@@@@@@@@
[223.097 μs ; 234.223 μs) | @@
[234.223 μs ; 246.824 μs) | @@@@
---------------------------------------------------

AllocationBenchmark.ArrayAllocation: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.594 ns, StdErr = 0.068 ns (0.64%), N = 17, StdDev = 0.281 ns
Min = 10.184 ns, Q1 = 10.347 ns, Median = 10.619 ns, Q3 = 10.812 ns, Max = 11.120 ns
IQR = 0.465 ns, LowerFence = 9.650 ns, UpperFence = 11.509 ns
ConfidenceInterval = [10.320 ns; 10.868 ns] (CI 99.9%), Margin = 0.274 ns (2.59% of Mean)
Skewness = 0.23, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[10.174 ns ; 10.461 ns) | @@@@@@@@
[10.461 ns ; 10.904 ns) | @@@@@@@
[10.904 ns ; 11.178 ns) | @@
---------------------------------------------------

AllocationBenchmark.SpanUsage: DefaultJob
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.702 ns, StdErr = 0.089 ns (0.57%), N = 22, StdDev = 0.416 ns
Min = 15.158 ns, Q1 = 15.326 ns, Median = 15.620 ns, Q3 = 16.052 ns, Max = 16.397 ns
IQR = 0.726 ns, LowerFence = 14.236 ns, UpperFence = 17.142 ns
ConfidenceInterval = [15.363 ns; 16.041 ns] (CI 99.9%), Margin = 0.339 ns (2.16% of Mean)
Skewness = 0.4, Kurtosis = 1.62, MValue = 2.46
-------------------- Histogram --------------------
[14.963 ns ; 15.641 ns) | @@@@@@@@@@@@@
[15.641 ns ; 16.043 ns) | @@@
[16.043 ns ; 16.433 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
Intel Core i7-8565U CPU 1.80GHz (Max: 1.99GHz) (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method              | Mean          | Error        | StdDev        | Gen0     | Allocated |
|-------------------- |--------------:|-------------:|--------------:|---------:|----------:|
| StringConcatenation | 199,255.00 ns | 5,809.020 ns | 16,667.170 ns | 678.9551 | 2840456 B |
| ArrayAllocation     |      10.59 ns |     0.274 ns |      0.281 ns |   0.0076 |      32 B |
| SpanUsage           |      15.70 ns |     0.339 ns |      0.416 ns |        - |         - |

// * Warnings *
MultimodalDistribution
  AllocationBenchmark.StringConcatenation: Default -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  AllocationBenchmark.StringConcatenation: Default -> 5 outliers were removed (249.39 μs..298.92 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.64 sec), executed benchmarks: 3

Global total time: 00:02:40 (160.37 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
